Number,Toggle Title,Text Content,Original Image URL,Optimised Image URL,Category,Category_Number,Text_File_URL,HTML_File_URL,HTML_Post_Link
1,Simplify,"People overcomplicate {thing}

Listen, if you're a {experience level}:

Avoid:

- {thing they should avoid}
- {thing they should avoid}
- {thing they should avoid}
- {thing they should avoid}

Instead:

- {thing they should do}
- {thing they should do}
- {thing they should do}

Focus on this for the first {time frame}.
Build from there.
",https://mad4viz.github.io/Lara_Winning_Templates/images/full-quality-images/1_simplify.jpg,https://mad4viz.github.io/Lara_Winning_Templates/images/optimised-images/1_simplify.jpg,Best Practices,1,https://mad4viz.github.io/Lara_Winning_Templates/content_templates/Best_Practices/01_Simplify.md,https://mad4viz.github.io/Lara_Winning_Templates/content_templates/Best_Practices/01_Simplify.html,https://mad4viz.github.io/Lara_Winning_Templates/image_templates/Best_Practices/01_Simplify.html
2,Generate ideas For Hooks,"How you think you should {action} on {social media platform}:

- {Wrong practice}
- {Wrong practice}
- {Wrong practice}

How you actually {action} on {social media platform}:

- Educational content around {pain point}
- Free resources to solve {pain point}
- Consistent value and {proof}

Strong CTA's are good but strong brands are better.

Make people WANT to {action} from you.

Don't force them.",https://mad4viz.github.io/Lara_Winning_Templates/images/full-quality-images/2_generate_ideas_for_hooks.jpg,https://mad4viz.github.io/Lara_Winning_Templates/images/optimised-images/2_generate_ideas_for_hooks.jpg,Reality Check,1,https://mad4viz.github.io/Lara_Winning_Templates/content_templates/Reality_Check/01_Generate_ideas_For_Hooks.md,https://mad4viz.github.io/Lara_Winning_Templates/content_templates/Reality_Check/01_Generate_ideas_For_Hooks.html,https://mad4viz.github.io/Lara_Winning_Templates/image_templates/Reality_Check/01_Generate_ideas_For_Hooks.html
3,A transformation,"{Time frame} ago, I stopped {action}.

{Context}.

And no:
- {Misconception 1}
- {Misconception 2}
- {Misconception 3}

{Context}

In fact, since I stopped {action}:
- {Achievement 1}
- {Achievement 2}
- {Achievement 3}

{Sassy statement}

And {time frame} later, I've never been clearer on my reasons to never {action} again.

{Result}",https://mad4viz.github.io/Lara_Winning_Templates/images/full-quality-images/3_a_transformation.jpg,https://mad4viz.github.io/Lara_Winning_Templates/images/optimised-images/3_a_transformation.jpg,Personal Growth,1,https://mad4viz.github.io/Lara_Winning_Templates/content_templates/Personal_Growth/01_A_transformation.md,https://mad4viz.github.io/Lara_Winning_Templates/content_templates/Personal_Growth/01_A_transformation.html,https://mad4viz.github.io/Lara_Winning_Templates/image_templates/Personal_Growth/01_A_transformation.html
4,2023 vs. 2024,"Everyone says that {thing} changed their life

But this one thing levelled up mine completely.

→ [what you did]

In 2023:
- {things that you were doing wrong/not working}
- {things that you were doing wrong/were not working}
- {things that you were doing wrong/were not working}

In 2024:
- {things that you did right}
- {things that you did right}
- {things that you did right}
Here's exactly what I did:

- {Step}
- {Step}
- {Step}
- {Step}
- {Step}

People who are winning aren't better than you. They just {what do winners do}.

There's space for all of us to win here, we're early.",https://mad4viz.github.io/Lara_Winning_Templates/images/full-quality-images/4_2023_vs_2024.jpg,https://mad4viz.github.io/Lara_Winning_Templates/images/optimised-images/4_2023_vs_2024.jpg,Timelines,1,https://mad4viz.github.io/Lara_Winning_Templates/content_templates/Timelines/01_2023_vs_2024.md,https://mad4viz.github.io/Lara_Winning_Templates/content_templates/Timelines/01_2023_vs_2024.html,https://mad4viz.github.io/Lara_Winning_Templates/image_templates/Timelines/01_2023_vs_2024.html
5,Your #1 Niche Tip,"My #1 {your niche} {method} tip: {your tip}

(especially if you're trying to grow)

{Platform} just hit {Metric}; if you want to reach them:
- Remember they don't know you
- Remember they're here to be educated
- Remember they're here to be entertained

It's a social media platform after all.

If you want to reach them all, you need to:
- {tip point 1}
- {tip point 2}
- {tip point 3}
- {tip point 4}
- {tip point 5}

Bonus: {bonus tip}

Don't: {Non-example of the tip}

Do: {Example of the tip}

CLEAR difference.

Your post is a roadmap to your idea.

Get the {end goal of your tip}.

They'll reward you by consuming your content, daily.",https://mad4viz.github.io/Lara_Winning_Templates/images/full-quality-images/5_your_1_niche_tip.jpg,https://mad4viz.github.io/Lara_Winning_Templates/images/optimised-images/5_your_1_niche_tip.jpg,Tips,1,https://mad4viz.github.io/Lara_Winning_Templates/content_templates/Tips/01_Your_1_Niche_Tip.md,https://mad4viz.github.io/Lara_Winning_Templates/content_templates/Tips/01_Your_1_Niche_Tip.html,https://mad4viz.github.io/Lara_Winning_Templates/image_templates/Tips/01_Your_1_Niche_Tip.html
6,Something crazy happened,"Yesterday, I did {crazy thing for work}.

That same action lead to:

- {Result 1}
- {Result 2}
- {Result 3}

{Context}

Here's {number} reason's it worked:
- {Reason 1}
- {Reason  2}
- {Reason 3}

The best part? I didn't have to do {Hard thing}

I simply did {simple thing}

PS:…",https://mad4viz.github.io/Lara_Winning_Templates/images/full-quality-images/6_something_crazy_happened.jpg,https://mad4viz.github.io/Lara_Winning_Templates/images/optimised-images/6_something_crazy_happened.jpg,Success Stories,1,https://mad4viz.github.io/Lara_Winning_Templates/content_templates/Success_Stories/01_Something_crazy_happened.md,https://mad4viz.github.io/Lara_Winning_Templates/content_templates/Success_Stories/01_Something_crazy_happened.html,https://mad4viz.github.io/Lara_Winning_Templates/image_templates/Success_Stories/01_Something_crazy_happened.html
7,Your definition of success,"Success looks different for everyone.

For me, it's about {your definition of success}.

{What you did to achieve your success}

Success? Check.

We made it, {person involved in your definition of success, if any}.

",https://mad4viz.github.io/Lara_Winning_Templates/images/full-quality-images/7_your_definition_of_success.jpg,https://mad4viz.github.io/Lara_Winning_Templates/images/optimised-images/7_your_definition_of_success.jpg,Success Stories,2,https://mad4viz.github.io/Lara_Winning_Templates/content_templates/Success_Stories/02_Your_definition_of_success.md,https://mad4viz.github.io/Lara_Winning_Templates/content_templates/Success_Stories/02_Your_definition_of_success.html,https://mad4viz.github.io/Lara_Winning_Templates/image_templates/Success_Stories/02_Your_definition_of_success.html
8,Harsh Truth,"Harsh {thing} truth:

{Doing thing} is only half the job done on {platform}
- You need to {action} 
- You need to {action} 
- You need to {action}
- You need to {action}

STOP doing {bad practice}
START doing {new and improved practice}

",https://mad4viz.github.io/Lara_Winning_Templates/images/full-quality-images/8_harsh_truth.jpg,https://mad4viz.github.io/Lara_Winning_Templates/images/optimised-images/8_harsh_truth.jpg,Truth Bombs,1,https://mad4viz.github.io/Lara_Winning_Templates/content_templates/Truth_Bombs/01_Harsh_Truth.md,https://mad4viz.github.io/Lara_Winning_Templates/content_templates/Truth_Bombs/01_Harsh_Truth.html,https://mad4viz.github.io/Lara_Winning_Templates/image_templates/Truth_Bombs/01_Harsh_Truth.html
9,Comparative (changes),"I lasted {duration} in my {previous job}.

- It was {negative thing}.
- I wasn't {thing}
- It was {negative thing}

{context}

{timeframe} later, I did {life-changing thing}
- I had {challenge or limitation}
- I had {challenge or limitation}
- I had {challenge or limitation}

Today:
- I'm {positive adjective}
- I'm {positive adjective}
- I'm {positive adjective}

{positive reflection}


",https://mad4viz.github.io/Lara_Winning_Templates/images/full-quality-images/9_comparative_changes.jpg,https://mad4viz.github.io/Lara_Winning_Templates/images/optimised-images/9_comparative_changes.jpg,Timelines,2,https://mad4viz.github.io/Lara_Winning_Templates/content_templates/Timelines/02_Comparative_changes.md,https://mad4viz.github.io/Lara_Winning_Templates/content_templates/Timelines/02_Comparative_changes.html,https://mad4viz.github.io/Lara_Winning_Templates/image_templates/Timelines/02_Comparative_changes.html
10,Mindset Shift,"This 1 mindset shift changed everything.

When I started {thing} I focused on:
{things you did wrong}
{things you did wrong}
{things you did wrong}

I burned out, but not because I was working hard..

It was because my goals didn't align with my purpose.

I was chasing {wrong goals}, not {right goals}.
I was chasing {wrong goals}, not {right goals}.
I was chasing {wrong goals}, not {right goals}.

The reason? My {external factor} made me think that was the goal.

""Woah, everyone has that, so I should too""

A slippery slope.
And an endless chase for {unreal result}.
Because no matter how many success stories we read.

There are 10x failure ones underneath.
Remember that next time you want to quit.
Or feel burned out. Rest and reassess.

Flip the narrative → focus on growing you.
(until the focus is you)",https://mad4viz.github.io/Lara_Winning_Templates/images/full-quality-images/10_mindset_shift.jpg,https://mad4viz.github.io/Lara_Winning_Templates/images/optimised-images/10_mindset_shift.jpg,Personal Growth,2,https://mad4viz.github.io/Lara_Winning_Templates/content_templates/Personal_Growth/02_Mindset_Shift.md,https://mad4viz.github.io/Lara_Winning_Templates/content_templates/Personal_Growth/02_Mindset_Shift.html,https://mad4viz.github.io/Lara_Winning_Templates/image_templates/Personal_Growth/02_Mindset_Shift.html
11,Give a hack,"Actual hack that works:

{The hack}

{Context}
- Desired outcome 1
- Desired outcome 2
- Desired outcome 3

Anyone can do {thing}

You're the only one that can do {thing}


",https://mad4viz.github.io/Lara_Winning_Templates/images/full-quality-images/11_give_a_hack.jpg,https://mad4viz.github.io/Lara_Winning_Templates/images/optimised-images/11_give_a_hack.jpg,Tips,2,https://mad4viz.github.io/Lara_Winning_Templates/content_templates/Tips/02_Give_a_hack.md,https://mad4viz.github.io/Lara_Winning_Templates/content_templates/Tips/02_Give_a_hack.html,https://mad4viz.github.io/Lara_Winning_Templates/image_templates/Tips/02_Give_a_hack.html
12,Comparative Timeline,"Year one: bad result with no action
Year two: positive outcome of action

Stop doing {opposite of action}

Start doing {action}

I did this for {add your time frame}

What's stopping you?


",https://mad4viz.github.io/Lara_Winning_Templates/images/full-quality-images/12_comparative_timeline.jpg,https://mad4viz.github.io/Lara_Winning_Templates/images/optimised-images/12_comparative_timeline.jpg,Timelines,3,https://mad4viz.github.io/Lara_Winning_Templates/content_templates/Timelines/03_Comparative_Timeline.md,https://mad4viz.github.io/Lara_Winning_Templates/content_templates/Timelines/03_Comparative_Timeline.html,https://mad4viz.github.io/Lara_Winning_Templates/image_templates/Timelines/03_Comparative_Timeline.html
13,Struggles,"There's too many ""I made {success}""

But not enough ""I struggled doing xyz""
This year I've:
- {fail}
- {fail}
- {fail}

That's the reality of being {who you are}…
{Describe the failure}
{Describe the failure}
{Describe the failure}

It's not all black and white…
Remind people that not everything's perfect.

",https://mad4viz.github.io/Lara_Winning_Templates/images/full-quality-images/13_struggles.jpg,https://mad4viz.github.io/Lara_Winning_Templates/images/optimised-images/13_struggles.jpg,Truth Bombs,2,https://mad4viz.github.io/Lara_Winning_Templates/content_templates/Truth_Bombs/02_Struggles.md,https://mad4viz.github.io/Lara_Winning_Templates/content_templates/Truth_Bombs/02_Struggles.html,https://mad4viz.github.io/Lara_Winning_Templates/image_templates/Truth_Bombs/02_Struggles.html
14,How To Grow,"I grew my {your project} and personal brand in record time.

(without a fancy {conventional fancy thing in your industry} or {another fancy thing})

Here's how you can do the same:
- {action}
- {action}
- {action}
- {action}
- {action}

Then, market yourself shamelessly.

You don't need more advice.
You don't need another motivational post.
Honestly, you don't even need {what you sell}.

You just need to start.

",https://mad4viz.github.io/Lara_Winning_Templates/images/full-quality-images/14_how_to_grow.jpg,https://mad4viz.github.io/Lara_Winning_Templates/images/optimised-images/14_how_to_grow.jpg,Best Practices,2,https://mad4viz.github.io/Lara_Winning_Templates/content_templates/Best_Practices/02_How_To_Grow.md,https://mad4viz.github.io/Lara_Winning_Templates/content_templates/Best_Practices/02_How_To_Grow.html,https://mad4viz.github.io/Lara_Winning_Templates/image_templates/Best_Practices/02_How_To_Grow.html
15,Decision that changed your life,"{time period} years ago, I made the decision that changed my life.

""[your positive self-affirmation]""

I said to myself {in a situation}.

Tears on my face, tired and fed up.

I turned my pain into power.

All the {your hardships}…
- {action you took overcome it}
- {action you took overcome it}
- {action you took overcome it}
- {action you took overcome it}
- {action you took overcome it}

Destroyed my old 'self' to become my new one.

Stopped waiting for the right {situation}.

I {what final action you took} made my first online dollar.

I haven't stopped since.

Be better or stay bitter.


",https://mad4viz.github.io/Lara_Winning_Templates/images/full-quality-images/15_decision_that_changed_your_life.jpg,https://mad4viz.github.io/Lara_Winning_Templates/images/optimised-images/15_decision_that_changed_your_life.jpg,Personal Growth,3,https://mad4viz.github.io/Lara_Winning_Templates/content_templates/Personal_Growth/03_Decision_that_changed_your_life.md,https://mad4viz.github.io/Lara_Winning_Templates/content_templates/Personal_Growth/03_Decision_that_changed_your_life.html,https://mad4viz.github.io/Lara_Winning_Templates/image_templates/Personal_Growth/03_Decision_that_changed_your_life.html
16,Skills and experience,"{Time when} I had no {your niche} experience.

Today I {your work achievements}.

Here's how I mastered {your niche in the time frame provided above, but numerically, specifically.}

- action you took
- action you took
- action you took
- action you took

Learn → Do → Learn → Do.

Get ahead of 99% of people just by being consistent.

",https://mad4viz.github.io/Lara_Winning_Templates/images/full-quality-images/16_skills_and_experience.jpg,https://mad4viz.github.io/Lara_Winning_Templates/images/optimised-images/16_skills_and_experience.jpg,Personal Growth,4,https://mad4viz.github.io/Lara_Winning_Templates/content_templates/Personal_Growth/04_Skills_and_experience.md,https://mad4viz.github.io/Lara_Winning_Templates/content_templates/Personal_Growth/04_Skills_and_experience.html,https://mad4viz.github.io/Lara_Winning_Templates/image_templates/Personal_Growth/04_Skills_and_experience.html
17,Unique Failure,"99% of my followers don't know this about me...

[What thing you failed at but you never mentioned online]

But it wasn't because I couldn't do it:

- {reason you failed}
- {reason you failed}
- {reason you failed}

So I failed and/or quit them all.

Then I found {thing you succeeded at} and stuck to it for {time period}.

I liked it, I committed to it and eventually found success

For months, nothing was happening. But I persisted.

Then {thing that happened}. It changed my life.

Stop quitting so soon.

",https://mad4viz.github.io/Lara_Winning_Templates/images/full-quality-images/17_unique_failure.jpg,https://mad4viz.github.io/Lara_Winning_Templates/images/optimised-images/17_unique_failure.jpg,Personal Growth,5,https://mad4viz.github.io/Lara_Winning_Templates/content_templates/Personal_Growth/05_Unique_Failure.md,https://mad4viz.github.io/Lara_Winning_Templates/content_templates/Personal_Growth/05_Unique_Failure.html,https://mad4viz.github.io/Lara_Winning_Templates/image_templates/Personal_Growth/05_Unique_Failure.html
18,What can you do for your ICP,"No one cares about what you do.

They care about what you can do for them.

A successful (your niche) is built on the value you add.

Use:

- (advice)
- (advice)
- (advice)
- (advice)

(Sum up your advice in 1-liner)

",https://mad4viz.github.io/Lara_Winning_Templates/images/full-quality-images/18_what_can_you_do_for_your_icp.jpg,https://mad4viz.github.io/Lara_Winning_Templates/images/optimised-images/18_what_can_you_do_for_your_icp.jpg,Reality Check,2,https://mad4viz.github.io/Lara_Winning_Templates/content_templates/Reality_Check/02_What_can_you_do_for_your_ICP.md,https://mad4viz.github.io/Lara_Winning_Templates/content_templates/Reality_Check/02_What_can_you_do_for_your_ICP.html,https://mad4viz.github.io/Lara_Winning_Templates/image_templates/Reality_Check/02_What_can_you_do_for_your_ICP.html
19,What you think works vs what actually works,"How you think you should (do something)

- wrong action
- wrong action
- wrong action

How you actually (do something)

- action
- action
- action

Make people WANT to (work with you/buy from you)

Don't force them.

",https://mad4viz.github.io/Lara_Winning_Templates/images/full-quality-images/19_what_you_think_works_vs_what_actually_works.jpg,https://mad4viz.github.io/Lara_Winning_Templates/images/optimised-images/19_what_you_think_works_vs_what_actually_works.jpg,Reality Check,3,https://mad4viz.github.io/Lara_Winning_Templates/content_templates/Reality_Check/03_What_you_think_works_vs_what_actually_works.md,https://mad4viz.github.io/Lara_Winning_Templates/content_templates/Reality_Check/03_What_you_think_works_vs_what_actually_works.html,https://mad4viz.github.io/Lara_Winning_Templates/image_templates/Reality_Check/03_What_you_think_works_vs_what_actually_works.html
20,"STOP doing this, do this instead","Please STOP (doing something)

I see too many people (doing that something and failing)

Do this instead:
- (action)
- action
- action
- action
- action

The main reason why the failure happened.

Save you money, do (as above) and solve a problem.
",https://mad4viz.github.io/Lara_Winning_Templates/images/full-quality-images/20_stop_doing_this_do_this_instead.jpg,https://mad4viz.github.io/Lara_Winning_Templates/images/optimised-images/20_stop_doing_this_do_this_instead.jpg,Best Practices,3,https://mad4viz.github.io/Lara_Winning_Templates/content_templates/Best_Practices/03_STOP_doing_this_do_this_instead.md,https://mad4viz.github.io/Lara_Winning_Templates/content_templates/Best_Practices/03_STOP_doing_this_do_this_instead.html,https://mad4viz.github.io/Lara_Winning_Templates/image_templates/Best_Practices/03_STOP_doing_this_do_this_instead.html
21,Mastering AI,"I hacked ChatGPT and now It {a task} like me.

Here's exactly how it does it (and faster)

Look, most people think AI is {conventional opinion about AI}.
Personally, it makes mine 100x easier.=

So to save myself 100s of hours, I created this prompt.

Designed to {task} like me (copy and paste it)
____

""[your unique prompt]""
____

This prompt paired with these 2 bonus ones: {To be added by you as attachment in the post}

Just saved you hours of {task}.
I've been testing this for months, and it works.

Master AI before it masters you.

",https://mad4viz.github.io/Lara_Winning_Templates/images/full-quality-images/21_mastering_ai.jpg,https://mad4viz.github.io/Lara_Winning_Templates/images/optimised-images/21_mastering_ai.jpg,Tips,3,https://mad4viz.github.io/Lara_Winning_Templates/content_templates/Tips/03_Mastering_AI.md,https://mad4viz.github.io/Lara_Winning_Templates/content_templates/Tips/03_Mastering_AI.html,https://mad4viz.github.io/Lara_Winning_Templates/image_templates/Tips/03_Mastering_AI.html
22,Step-By-Step Guide,"There are too many {your niche} guides on {thing}.

But not enough simple step-by-step checklists to follow.

So, I built one for you to follow daily.
- [Step 1]
- [Step 2]
- [Step 3]
- [Step 4]
- [Step 5]

You don't need fluffy guides, you need actionable steps.
",https://mad4viz.github.io/Lara_Winning_Templates/images/full-quality-images/22_step_by_step_guide.jpg,https://mad4viz.github.io/Lara_Winning_Templates/images/optimised-images/22_step_by_step_guide.jpg,Tips,4,https://mad4viz.github.io/Lara_Winning_Templates/content_templates/Tips/04_Step-By-Step_Guide.md,https://mad4viz.github.io/Lara_Winning_Templates/content_templates/Tips/04_Step_By_Step_Guide.html,https://mad4viz.github.io/Lara_Winning_Templates/image_templates/Tips/04_Step_By_Step_Guide.html
23,Strategy,"My (year) work strategy:

Too (simple/complicated)? Let's break it down:

Weekly I'm (doing)…
- (action)
- (action)
- (action)

In addition:
- (explained action)
- (explained action)
- (explained action)

Explain what worked for you. Explain what wouldn't work for you. Explain why.

Explain why it works for you specifically.

",https://mad4viz.github.io/Lara_Winning_Templates/images/full-quality-images/23_strategy.jpg,https://mad4viz.github.io/Lara_Winning_Templates/images/optimised-images/23_strategy.jpg,Strategy,1,https://mad4viz.github.io/Lara_Winning_Templates/content_templates/Strategy/01_Strategy.md,https://mad4viz.github.io/Lara_Winning_Templates/content_templates/Strategy/01_Strategy.html,https://mad4viz.github.io/Lara_Winning_Templates/image_templates/Strategy/01_Strategy.html
24,Shoutout,"Just crossed {milestone} on {thing}.

{time period} years ago, I had 0 {metrics}.

Over the last several months I've:
- [Your accomplishments…]

But I didn't do it alone.

Out of the many perks of building personal brand...
My network will always be the greatest one.

Today, I want to celebrate the {# of people} people that made all of this happen for me.

{Name-of-person}: {1-liner about them}
{Name-of-person}: {1-liner about them}
{Name-of-person}: {1-liner about them}
{Name-of-person}: {1-liner about them}

I came to {thing} for the limitless possibilities.
But I stayed because of its community.

Damn, I'm lucky and so are you. Here's a gift:

I made {lead magnet}, it has all the secrets I used to build my dream network.

Comment + repost if you want to win (deadline XX/XX).

{outcome from the thing} changed my life, lets change yours.

PS ♻️ REPOST if you love any of the people on this list..

",https://mad4viz.github.io/Lara_Winning_Templates/images/full-quality-images/24_shoutout.jpg,https://mad4viz.github.io/Lara_Winning_Templates/images/optimised-images/24_shoutout.jpg,Success Stories,3,https://mad4viz.github.io/Lara_Winning_Templates/content_templates/Success_Stories/03_Shoutout.md,https://mad4viz.github.io/Lara_Winning_Templates/content_templates/Success_Stories/03_Shoutout.html,https://mad4viz.github.io/Lara_Winning_Templates/image_templates/Success_Stories/03_Shoutout.html
25,Unique Skill,"Everyone on/in {thing} should be telling stories.

If you want to grow your {venture} fast, use this:

I call it the '{Your Unique Term} {skill}' framework.

- {Your Step-1}
- {Your Step-2}
- {Your Step-3}
- {Your Step-4}

To top it all up, each {deliverable} then has:

- A {unique element} → {its outcome}
- A {unique element} → {its outcome}
- A {unique element} → {its outcome}

This is exactly how my {deliverable} is {ideal outcome}.

Be specific enough to show authority, but generic enough to reach more people.

",https://mad4viz.github.io/Lara_Winning_Templates/images/full-quality-images/25_unique_skill.jpg,https://mad4viz.github.io/Lara_Winning_Templates/images/optimised-images/25_unique_skill.jpg,Strategy,2,https://mad4viz.github.io/Lara_Winning_Templates/content_templates/Strategy/02_Unique_Skill.md,https://mad4viz.github.io/Lara_Winning_Templates/content_templates/Strategy/02_Unique_Skill.html,https://mad4viz.github.io/Lara_Winning_Templates/image_templates/Strategy/02_Unique_Skill.html
26,Lifetime goals,"99% of people never reach their lifetime goals.

(Did you hit yours? When?)
- (goal 1)
- (goal 2)
- (goal 3)

(When did you set these goals?)

(How did you feel in that time?)

(Action you took.)

(Motivation that led you, and that can lead them.)
",https://mad4viz.github.io/Lara_Winning_Templates/images/full-quality-images/26_lifetime_goals.jpg,https://mad4viz.github.io/Lara_Winning_Templates/images/optimised-images/26_lifetime_goals.jpg,Personal Growth,6,https://mad4viz.github.io/Lara_Winning_Templates/content_templates/Personal_Growth/06_Lifetime_goals.md,https://mad4viz.github.io/Lara_Winning_Templates/content_templates/Personal_Growth/06_Lifetime_goals.html,https://mad4viz.github.io/Lara_Winning_Templates/image_templates/Personal_Growth/06_Lifetime_goals.html
27,A book that changed your life,"I've read many books, but this one changed my life:

(And it's not cliche)

→ name of the book

Here is (how it affected you, what you learned)

1.
2.
3.
4.

This book taught me more than my (degree?)

I re-read it every 3 months. Its lessons are timeless.

Master these (advice, principles) → you'll become (how it made you feel?)
",https://mad4viz.github.io/Lara_Winning_Templates/images/full-quality-images/27_a_book_that_changed_your_life.jpg,https://mad4viz.github.io/Lara_Winning_Templates/images/optimised-images/27_a_book_that_changed_your_life.jpg,Success Stories,4,https://mad4viz.github.io/Lara_Winning_Templates/content_templates/Success_Stories/04_A_book_that_changed_your_life.md,https://mad4viz.github.io/Lara_Winning_Templates/content_templates/Success_Stories/04_A_book_that_changed_your_life.html,https://mad4viz.github.io/Lara_Winning_Templates/image_templates/Success_Stories/04_A_book_that_changed_your_life.html
28,How To Go Viral,"How I go viral every week (you can too)

Stop {what everybody does} → start testing.

- Choose a topic for your post
↳ [your niche] → [topic that works]

- Use a proven viral hook format
↳ {Add a hook related to that topic}

- Use a proven writing framework
↳ {simple framework using an abbreviation}

Test it and see how it performs.

And if the post doesn't perform:

→ Test a different {your unique tip/lever that brings change}
→ Test a different {your unique tip/lever that brings change}
→ Test a different {your unique tip/lever that brings change}

It's not WHAT you say. It's HOW you say it.
",https://mad4viz.github.io/Lara_Winning_Templates/images/full-quality-images/28_how_to_go_viral.jpg,https://mad4viz.github.io/Lara_Winning_Templates/images/optimised-images/28_how_to_go_viral.jpg,Strategy,3,https://mad4viz.github.io/Lara_Winning_Templates/content_templates/Strategy/03_How_To_Go_Viral.md,https://mad4viz.github.io/Lara_Winning_Templates/content_templates/Strategy/03_How_To_Go_Viral.html,https://mad4viz.github.io/Lara_Winning_Templates/image_templates/Strategy/03_How_To_Go_Viral.html
29,Reality of your niche,"What people think {your expertise} is:

- {Generic advice on your niche}
- {Generic advice on your niche}
- {Generic advice on your niche}
- {Generic advice on your niche}
- {Generic advice on your niche}

What it actually is:

- {Specific niche advice/insight}
- {Specific niche advice/insight}
- {Specific niche advice/insight}
- {Specific niche advice/insight}
- {Specific niche advice/insight}

A {generic advice} won't build a {your expertise outome}.

{specific advice} will.
",https://mad4viz.github.io/Lara_Winning_Templates/images/full-quality-images/29_reality_of_your_niche.jpg,https://mad4viz.github.io/Lara_Winning_Templates/images/optimised-images/29_reality_of_your_niche.jpg,Reality Check,4,https://mad4viz.github.io/Lara_Winning_Templates/content_templates/Reality_Check/04_Reality_of_your_niche.md,https://mad4viz.github.io/Lara_Winning_Templates/content_templates/Reality_Check/04_Reality_of_your_niche.html,https://mad4viz.github.io/Lara_Winning_Templates/image_templates/Reality_Check/04_Reality_of_your_niche.html
30,System Breakdown,"My {year} {your expertise} strategy:

- {frequency} to do X
- {frequency} to do Y

Too simple? Let's break it down:

Weekly, I'm…

- [your output]
- [your output]
- [your output]
- [your output]

In addition:

- I'm spending {time} making each post
- I spend [another task]
- I'm [another task]
- I [metric] {task}

If I was to add {rest of what you do excluding the things you mentioned above} , in all honesty - I'd have a mental breakdown :)

Repurposing is easy but growth and community isn't.

I rather have 2 {what success looks like} than 5 poor {what success looks like}.

Yeah, maybe I'm missing out on omni-{medium} growth…

But it's how I've been able to 'win' on here.

A sustainable and nurtured strategy.

It's chess, not checkers.",https://mad4viz.github.io/Lara_Winning_Templates/images/full-quality-images/30_system_breakdown.jpg,https://mad4viz.github.io/Lara_Winning_Templates/images/optimised-images/30_system_breakdown.jpg,Strategy,4,https://mad4viz.github.io/Lara_Winning_Templates/content_templates/Strategy/04_System_Breakdown.md,https://mad4viz.github.io/Lara_Winning_Templates/content_templates/Strategy/04_System_Breakdown.html,https://mad4viz.github.io/Lara_Winning_Templates/image_templates/Strategy/04_System_Breakdown.html
31,Lessons,"The best (your niche) lesson you'll receive today:

(From someone who's worked how hard to be able to write this?)

(The advice.)
→ (explanation of the advice)
→ (explanation of the advice)
→ (explanation of the advice)

In the world where everyone wants to take. Give.

Become an alchemist of your life.

(Additional advice you can share.)
(Describe it.)
(Describe it again.)

(Sum it up.)

(Conclusion.)
",https://mad4viz.github.io/Lara_Winning_Templates/images/full-quality-images/31_lessons.jpg,https://mad4viz.github.io/Lara_Winning_Templates/images/optimised-images/31_lessons.jpg,Success Stories,5,https://mad4viz.github.io/Lara_Winning_Templates/content_templates/Success_Stories/05_Lessons.md,https://mad4viz.github.io/Lara_Winning_Templates/content_templates/Success_Stories/05_Lessons.html,https://mad4viz.github.io/Lara_Winning_Templates/image_templates/Success_Stories/05_Lessons.html
